  NODES_PER_ELEMENT
   847   4.000000e+00  0.16   
   848   4.000000e+00  0.12   
   849   4.000000e+00  0.08   
   850   4.000000e+00  0.04   
   851   4.000000e+00  0.0   
   852   4.000000e+00 -0.04   
   853   4.000000e+00 -0.08   
   854   4.000000e+00 -0.12   
   855   4.000000e+00 -0.16   
   856   4.000000e+00 -0.2   
   857   4.000000e+00 -0.24   
   858   4.000000e+00 -0.28   
   859   4.000000e+00 -0.32   
   860   4.000000e+00 -0.36   
   861   4.000000e+00 -4.000000e-01
  END_COORDINATES
  LELBO
  END_LELBO
  BOUNDARIES
   1  121 123  
   2  123 132  
   3  132 140  
   4  140 148  
   5  148 158  
   6  158 175  
   7  175 187  
   8  187 205  
   9  205 224  
   10  224 242   
   11  242 256   
   12  256 276   
   13  276 296   
   14  296 316   
   15  316 336   
   16  336 349   
   17  349 369   
   18  369 390   
   19  390 411   
   20  411 432   
   21  432 452   
   22  452 473   
   23  473 494   
   24  494 515   
   25  515 535   
   26  535 556   
   27  556 577   
   28  577 597   
   29  597 618   
   30  618 638   
   31  638 659   
   32  659 678   
   33  678 693   
   34  693 714   
   35  714 735   
   36  735 756   
   37  756 777   
   38  777 798   
   39  798 819   
   40  819 840   
   41  840 861   
   42  861 860   
   43  118 121   
   44  860 859   
   45  115 118   
   46  859 858   
   47  111 115   
   48  858 857   
   49  104 111   
   50  857 856   
   51  89 104  
   52  856 855   
   53  82 89   
   54  855 854   
   55  68 82   
   56  854 853   
   57  53 68  
   58  853 852   
   59  41 53   
   60  852 851   
   61  34 41   
   62  851 850   
   63  24 34   
   64  850 849   
   65  15 24   
   66  849 848   
   67  11 15   
   68  848 847   
   69  6 11    
   70  847 846   
   71  5 6   
   72  846 845   
   73  4 5    
   74  845 844   
   75  3 4    
   76  844 843   
   77  2 3    
   78  843 842   
   79  1 2    
   80  7 1    
   81  17 7    
   82  27 17   
   83  40 27  
   84  55 40  
   85  72 55  
   86  92 72  
   87  122 92 
   88  159 122   
   89  186 159   
   90  209 186   
   91  234 209   
   92  258 234   
   93  280 258   
   94  302 280   
   95  324 302   
   96  350 324   
   97  371 350   
   98  392 371   
   99  413 392   
   100 435 413   
   101 456 435   
   102 477 456   
   103 498 477   
   104 520 498   
   105 541 520   
   106 562 541   
   107 584 562   
   108 605 584   
   109 627 605   
   110 649 627   
   111 671 649   
   112 694 671   
   113 715 694   
   114 736 715   
   115 757 736   
   116 778 757   
   117 799 778   
   118 820 799   
   119 841 820   
   120 842 841   
  END_BOUNDARIES
  SUBDOMAINS
  END_SUBDOMAINS
  CHARACTERISTICS
  END_CHARACTERISTICS
