 types, all=QUA04                                                                         
 end_types                                                                                
 COORDINATES                                                                              
    5133    5214    5213    5278    5279                                                  
    5134    5215    5214    5279    5280                                                  
    5135    5216    5215    5280    5281                                                  
    5136    5217    5216    5281    5282                                                  
    5137    5218    5217    5282    5283                                                  
    5138    5219    5218    5283    5284                                                  
    5139    5220    5219    5284    5285                                                  
    5140    5221    5220    5285    5286                                                  
    5141    5222    5221    5286    5287                                                  
    5142    5223    5222    5287    5288                                                  
    5143    5224    5223    5288    5289                                                  
    5144    5225    5224    5289    5290                                                  
    5145    5226    5225    5290    5291                                                  
    5146    5227    5226    5291    5292                                                  
    5147    5228    5227    5292    5293                                                  
    5148    5229    5228    5293    5294                                                  
    5149    5230    5229    5294    5295                                                  
    5150    5231    5230    5295    5296                                                  
    5151    5232    5231    5296    5297                                                  
    5152    5233    5232    5297    5298                                                  
    5153    5234    5233    5298    5299                                                  
    5154    5235    5234    5299    5300                                                  
    5155    5236    5235    5300    5301                                                  
    5156    5237    5236    5301    5302                                                  
    5157    5238    5237    5302    5303                                                  
    5158    5239    5238    5303    5304                                                  
    5159    5240    5239    5304    5305                                                  
    5160    5241    5240    5305    5306                                                  
    5161    5242    5241    5306    5307                                                  
    5162    5243    5242    5307    5308                                                  
    5163    5244    5243    5308    5309                                                  
    5164    5245    5244    5309    5310                                                  
    5165    5246    5245    5310    5311                                                  
    5166    5247    5246    5311    5312                                                  
    5167    5248    5247    5312    5313                                                  
    5168    5249    5248    5313    5314                                                  
    5169    5250    5249    5314    5315                                                  
    5170    5251    5250    5315    5316                                                  
    5171    5252    5251    5316    5317                                                  
    5172    5253    5252    5317    5318                                                  
    5173    5254    5253    5318    5319                                                  
    5174    5255    5254    5319    5320                                                  
    5175    5256    5255    5320    5321                                                  
    5176    5257    5256    5321    5322                                                  
    5177    5258    5257    5322    5323                                                  
    5178    5259    5258    5323    5324                                                  
    5179    5260    5259    5324    5325                                                  
    5180    5261    5260    5325    5326                                                  
    5181    5262    5261    5326    5327                                                  
    5182    5263    5262    5327    5328                                                  
    5183    5264    5263    5328    5329                                                  
    5184    5265    5264    5329    5330                                                  
    5185    5267    5266    5331    5332                                                  
    5186    5268    5267    5332    5333                                                  
    5187    5269    5268    5333    5334                                                  
    5188    5270    5269    5334    5335                                                  
    5189    5271    5270    5335    5336                                                  
    5190    5272    5271    5336    5337                                                  
    5191    5273    5272    5337    5338                                                  
    5192    5274    5273    5338    5339                                                  
    5193    5275    5274    5339    5340                                                  
    5194    5276    5275    5340    5341                                                  
    5195    5277    5276    5341    5342                                                  
    5196    5278    5277    5342    5343                                                  
    5197    5279    5278    5343    5344                                                  
    5198    5280    5279    5344    5345                                                  
    5199    5281    5280    5345    5346                                                  
    5200    5282    5281    5346    5347                                                  
    5201    5283    5282    5347    5348                                                  
    5202    5284    5283    5348    5349                                                  
    5203    5285    5284    5349    5350                                                  
    5204    5286    5285    5350    5351                                                  
    5205    5287    5286    5351    5352                                                  
    5206    5288    5287    5352    5353                                                  
    5207    5289    5288    5353    5354                                                  
    5208    5290    5289    5354    5355                                                  
    5209    5291    5290    5355    5356                                                  
    5210    5292    5291    5356    5357                                                  
    5211    5293    5292    5357    5358                                                  
    5212    5294    5293    5358    5359                                                  
    5213    5295    5294    5359    5360                                                  
    5214    5296    5295    5360    5361                                                  
    5215    5297    5296    5361    5362                                                  
    5216    5298    5297    5362    5363                                                  
    5217    5299    5298    5363    5364                                                  
    5218    5300    5299    5364    5365                                                  
    5219    5301    5300    5365    5366                                                  
    5220    5302    5301    5366    5367                                                  
    5221    5303    5302    5367    5368                                                  
    5222    5304    5303    5368    5369                                                  
    5223    5305    5304    5369    5370                                                  
    5224    5306    5305    5370    5371                                                  
    5225    5307    5306    5371    5372                                                  
    5226    5308    5307    5372    5373                                                  
    5227    5309    5308    5373    5374                                                  
    5228    5310    5309    5374    5375                                                  
    5229    5311    5310    5375    5376                                                  
    5230    5312    5311    5376    5377                                                  
    5231    5313    5312    5377    5378                                                  
    5232    5314    5313    5378    5379                                                  
    5233    5315    5314    5379    5380                                                  
    5234    5316    5315    5380    5381                                                  
    5235    5317    5316    5381    5382                                                  
    5236    5318    5317    5382    5383                                                  
    5237    5319    5318    5383    5384                                                  
    5238    5320    5319    5384    5385                                                  
    5239    5321    5320    5385    5386                                                  
    5240    5322    5321    5386    5387                                                  
    5241    5323    5322    5387    5388                                                  
    5242    5324    5323    5388    5389                                                  
    5243    5325    5324    5389    5390                                                  
    5244    5326    5325    5390    5391                                                  
    5245    5327    5326    5391    5392                                                  
    5246    5328    5327    5392    5393                                                  
    5247    5329    5328    5393    5394                                                  
    5248    5330    5329    5394    5395                                                  
    5249    5332    5331    5396    5397                                                  
    5250    5333    5332    5397    5398                                                  
    5251    5334    5333    5398    5399                                                  
    5252    5335    5334    5399    5400                                                  
    5253    5336    5335    5400    5401                                                  
    5254    5337    5336    5401    5402                                                  
    5255    5338    5337    5402    5403                                                  
    5256    5339    5338    5403    5404                                                  
    5257    5340    5339    5404    5405                                                  
    5258    5341    5340    5405    5406                                                  
    5259    5342    5341    5406    5407                                                  
    5260    5343    5342    5407    5408                                                  
    5261    5344    5343    5408    5409                                                  
    5262    5345    5344    5409    5410                                                  
    5263    5346    5345    5410    5411                                                  
    5264    5347    5346    5411    5412                                                  
    5265    5348    5347    5412    5413                                                  
    5266    5349    5348    5413    5414                                                  
    5267    5350    5349    5414    5415                                                  
    5268    5351    5350    5415    5416                                                  
    5269    5352    5351    5416    5417                                                  
    5270    5353    5352    5417    5418                                                  
    5271    5354    5353    5418    5419                                                  
    5272    5355    5354    5419    5420                                                  
    5273    5356    5355    5420    5421                                                  
    5274    5357    5356    5421    5422                                                  
    5275    5358    5357    5422    5423                                                  
    5276    5359    5358    5423    5424                                                  
    5277    5360    5359    5424    5425                                                  
    5278    5361    5360    5425    5426                                                  
    5279    5362    5361    5426    5427                                                  
    5280    5363    5362    5427    5428                                                  
    5281    5364    5363    5428    5429                                                  
    5282    5365    5364    5429    5430                                                  
    5283    5366    5365    5430    5431                                                  
    5284    5367    5366    5431    5432                                                  
    5285    5368    5367    5432    5433                                                  
    5286    5369    5368    5433    5434                                                  
    5287    5370    5369    5434    5435                                                  
    5288    5371    5370    5435    5436                                                  
    5289    5372    5371    5436    5437                                                  
    5290    5373    5372    5437    5438                                                  
    5291    5374    5373    5438    5439                                                  
    5292    5375    5374    5439    5440                                                  
    5293    5376    5375    5440    5441                                                  
    5294    5377    5376    5441    5442                                                  
    5295    5378    5377    5442    5443                                                  
    5296    5379    5378    5443    5444                                                  
    5297    5380    5379    5444    5445                                                  
    5298    5381    5380    5445    5446                                                  
    5299    5382    5381    5446    5447                                                  
    5300    5383    5382    5447    5448                                                  
    5301    5384    5383    5448    5449                                                  
    5302    5385    5384    5449    5450                                                  
    5303    5386    5385    5450    5451                                                  
    5304    5387    5386    5451    5452                                                  
    5305    5388    5387    5452    5453                                                  
    5306    5389    5388    5453    5454                                                  
    5307    5390    5389    5454    5455                                                  
    5308    5391    5390    5455    5456                                                  
    5309    5392    5391    5456    5457                                                  
    5310    5393    5392    5457    5458                                                  
    5311    5394    5393    5458    5459                                                  
    5312    5395    5394    5459    5460                                                  
    5313    5397    5396    5461    5462                                                  
    5314    5398    5397    5462    5463                                                  
    5315    5399    5398    5463    5464                                                  
    5316    5400    5399    5464    5465                                                  
    5317    5401    5400    5465    5466                                                  
    5318    5402    5401    5466    5467                                                  
    5319    5403    5402    5467    5468                                                  
    5320    5404    5403    5468    5469                                                  
    5321    5405    5404    5469    5470                                                  
    5322    5406    5405    5470    5471                                                  
    5323    5407    5406    5471    5472                                                  
    5324    5408    5407    5472    5473                                                  
    5325    5409    5408    5473    5474                                                  
    5326    5410    5409    5474    5475                                                  
    5327    5411    5410    5475    5476                                                  
    5328    5412    5411    5476    5477                                                  
    5329    5413    5412    5477    5478                                                  
    5330    5414    5413    5478    5479                                                  
    5331    5415    5414    5479    5480                                                  
    5332    5416    5415    5480    5481                                                  
    5333    5417    5416    5481    5482                                                  
    5334    5418    5417    5482    5483                                                  
    5335    5419    5418    5483    5484                                                  
    5336    5420    5419    5484    5485                                                  
    5337    5421    5420    5485    5486                                                  
    5338    5422    5421    5486    5487                                                  
    5339    5423    5422    5487    5488                                                  
    5340    5424    5423    5488    5489                                                  
    5341    5425    5424    5489    5490                                                  
    5342    5426    5425    5490    5491                                                  
    5343    5427    5426    5491    5492                                                  
    5344    5428    5427    5492    5493                                                  
    5345    5429    5428    5493    5494                                                  
    5346    5430    5429    5494    5495                                                  
    5347    5431    5430    5495    5496                                                  
    5348    5432    5431    5496    5497                                                  
    5349    5433    5432    5497    5498                                                  
    5350    5434    5433    5498    5499                                                  
    5351    5435    5434    5499    5500                                                  
    5352    5436    5435    5500    5501                                                  
    5353    5437    5436    5501    5502                                                  
    5354    5438    5437    5502    5503                                                  
    5355    5439    5438    5503    5504                                                  
    5356    5440    5439    5504    5505                                                  
    5357    5441    5440    5505    5506                                                  
    5358    5442    5441    5506    5507                                                  
    5359    5443    5442    5507    5508                                                  
    5360    5444    5443    5508    5509                                                  
    5361    5445    5444    5509    5510                                                  
    5362    5446    5445    5510    5511                                                  
    5363    5447    5446    5511    5512                                                  
    5364    5448    5447    5512    5513                                                  
    5365    5449    5448    5513    5514                                                  
    5366    5450    5449    5514    5515                                                  
    5367    5451    5450    5515    5516                                                  
    5368    5452    5451    5516    5517                                                  
    5369    5453    5452    5517    5518                                                  
    5370    5454    5453    5518    5519                                                  
    5371    5455    5454    5519    5520                                                  
    5372    5456    5455    5520    5521                                                  
    5373    5457    5456    5521    5522                                                  
    5374    5458    5457    5522    5523                                                  
    5375    5459    5458    5523    5524                                                  
    5376    5460    5459    5524    5525                                                  
    5377    5462    5461    5526    5527                                                  
    5378    5463    5462    5527    5528                                                  
    5379    5464    5463    5528    5529                                                  
    5380    5465    5464    5529    5530                                                  
    5381    5466    5465    5530    5531                                                  
    5382    5467    5466    5531    5532                                                  
    5383    5468    5467    5532    5533                                                  
    5384    5469    5468    5533    5534                                                  
    5385    5470    5469    5534    5535                                                  
    5386    5471    5470    5535    5536                                                  
    5387    5472    5471    5536    5537                                                  
    5388    5473    5472    5537    5538                                                  
    5389    5474    5473    5538    5539                                                  
    5390    5475    5474    5539    5540                                                  
    5391    5476    5475    5540    5541                                                  
    5392    5477    5476    5541    5542                                                  
    5393    5478    5477    5542    5543                                                  
    5394    5479    5478    5543    5544                                                  
    5395    5480    5479    5544    5545                                                  
    5396    5481    5480    5545    5546                                                  
    5397    5482    5481    5546    5547                                                  
    5398    5483    5482    5547    5548                                                  
    5399    5484    5483    5548    5549                                                  
    5400    5485    5484    5549    5550                                                  
    5401    5486    5485    5550    5551                                                  
    5402    5487    5486    5551    5552                                                  
    5403    5488    5487    5552    5553                                                  
    5404    5489    5488    5553    5554                                                  
    5405    5490    5489    5554    5555                                                  
    5406    5491    5490    5555    5556                                                  
    5407    5492    5491    5556    5557                                                  
    5408    5493    5492    5557    5558                                                  
    5409    5494    5493    5558    5559                                                  
    5410    5495    5494    5559    5560                                                  
    5411    5496    5495    5560    5561                                                  
    5412    5497    5496    5561    5562                                                  
    5413    5498    5497    5562    5563                                                  
    5414    5499    5498    5563    5564                                                  
    5415    5500    5499    5564    5565                                                  
    5416    5501    5500    5565    5566                                                  
    5417    5502    5501    5566    5567                                                  
    5418    5503    5502    5567    5568                                                  
    5419    5504    5503    5568    5569                                                  
    5420    5505    5504    5569    5570                                                  
    5421    5506    5505    5570    5571                                                  
    5422    5507    5506    5571    5572                                                  
    5423    5508    5507    5572    5573                                                  
    5424    5509    5508    5573    5574                                                  
    5425    5510    5509    5574    5575                                                  
    5426    5511    5510    5575    5576                                                  
    5427    5512    5511    5576    5577                                                  
    5428    5513    5512    5577    5578                                                  
    5429    5514    5513    5578    5579                                                  
    5430    5515    5514    5579    5580                                                  
    5431    5516    5515    5580    5581                                                  
    5432    5517    5516    5581    5582                                                  
    5433    5518    5517    5582    5583                                                  
    5434    5519    5518    5583    5584                                                  
    5435    5520    5519    5584    5585                                                  
    5436    5521    5520    5585    5586                                                  
    5437    5522    5521    5586    5587                                                  
    5438    5523    5522    5587    5588                                                  
    5439    5524    5523    5588    5589                                                  
    5440    5525    5524    5589    5590                                                  
    5441    5527    5526    5591    5592                                                  
    5442    5528    5527    5592    5593                                                  
    5443    5529    5528    5593    5594                                                  
    5444    5530    5529    5594    5595                                                  
    5445    5531    5530    5595    5596                                                  
    5446    5532    5531    5596    5597                                                  
    5447    5533    5532    5597    5598                                                  
    5448    5534    5533    5598    5599                                                  
    5449    5535    5534    5599    5600                                                  
    5450    5536    5535    5600    5601                                                  
    5451    5537    5536    5601    5602                                                  
    5452    5538    5537    5602    5603                                                  
    5453    5539    5538    5603    5604                                                  
    5454    5540    5539    5604    5605                                                  
    5455    5541    5540    5605    5606                                                  
    5456    5542    5541    5606    5607                                                  
    5457    5543    5542    5607    5608                                                  
    5458    5544    5543    5608    5609                                                  
    5459    5545    5544    5609    5610                                                  
    5460    5546    5545    5610    5611                                                  
    5461    5547    5546    5611    5612                                                  
    5462    5548    5547    5612    5613                                                  
    5463    5549    5548    5613    5614                                                  
    5464    5550    5549    5614    5615                                                  
    5465    5551    5550    5615    5616                                                  
    5466    5552    5551    5616    5617                                                  
    5467    5553    5552    5617    5618                                                  
    5468    5554    5553    5618    5619                                                  
    5469    5555    5554    5619    5620                                                  
    5470    5556    5555    5620    5621                                                  
    5471    5557    5556    5621    5622                                                  
    5472    5558    5557    5622    5623                                                  
    5473    5559    5558    5623    5624                                                  
    5474    5560    5559    5624    5625                                                  
    5475    5561    5560    5625    5626                                                  
    5476    5562    5561    5626    5627                                                  
    5477    5563    5562    5627    5628                                                  
    5478    5564    5563    5628    5629                                                  
    5479    5565    5564    5629    5630                                                  
    5480    5566    5565    5630    5631                                                  
    5481    5567    5566    5631    5632                                                  
    5482    5568    5567    5632    5633                                                  
    5483    5569    5568    5633    5634                                                  
    5484    5570    5569    5634    5635                                                  
    5485    5571    5570    5635    5636                                                  
    5486    5572    5571    5636    5637                                                  
    5487    5573    5572    5637    5638                                                  
    5488    5574    5573    5638    5639                                                  
    5489    5575    5574    5639    5640                                                  
    5490    5576    5575    5640    5641                                                  
    5491    5577    5576    5641    5642                                                  
    5492    5578    5577    5642    5643                                                  
    5493    5579    5578    5643    5644                                                  
    5494    5580    5579    5644    5645                                                  
    5495    5581    5580    5645    5646                                                  
    5496    5582    5581    5646    5647                                                  
    5497    5583    5582    5647    5648                                                  
    5498    5584    5583    5648    5649                                                  
    5499    5585    5584    5649    5650                                                  
    5500    5586    5585    5650    5651                                                  
    5501    5587    5586    5651    5652                                                  
    5502    5588    5587    5652    5653                                                  
    5503    5589    5588    5653    5654                                                  
    5504    5590    5589    5654    5655                                                  
    5505    5592    5591    5656    5657                                                  
    5506    5593    5592    5657    5658                                                  
    5507    5594    5593    5658    5659                                                  
    5508    5595    5594    5659    5660                                                  
    5509    5596    5595    5660    5661                                                  
    5510    5597    5596    5661    5662                                                  
    5511    5598    5597    5662    5663                                                  
    5512    5599    5598    5663    5664                                                  
    5513    5600    5599    5664    5665                                                  
    5514    5601    5600    5665    5666                                                  
    5515    5602    5601    5666    5667                                                  
    5516    5603    5602    5667    5668                                                  
    5517    5604    5603    5668    5669                                                  
    5518    5605    5604    5669    5670                                                  
    5519    5606    5605    5670    5671                                                  
    5520    5607    5606    5671    5672                                                  
    5521    5608    5607    5672    5673                                                  
    5522    5609    5608    5673    5674                                                  
    5523    5610    5609    5674    5675                                                  
    5524    5611    5610    5675    5676                                                  
    5525    5612    5611    5676    5677                                                  
    5526    5613    5612    5677    5678                                                  
    5527    5614    5613    5678    5679                                                  
    5528    5615    5614    5679    5680                                                  
    5529    5616    5615    5680    5681                                                  
    5530    5617    5616    5681    5682                                                  
    5531    5618    5617    5682    5683                                                  
    5532    5619    5618    5683    5684                                                  
    5533    5620    5619    5684    5685                                                  
    5534    5621    5620    5685    5686                                                  
    5535    5622    5621    5686    5687                                                  
    5536    5623    5622    5687    5688                                                  
    5537    5624    5623    5688    5689                                                  
    5538    5625    5624    5689    5690                                                  
    5539    5626    5625    5690    5691                                                  
    5540    5627    5626    5691    5692                                                  
    5541    5628    5627    5692    5693                                                  
    5542    5629    5628    5693    5694                                                  
    5543    5630    5629    5694    5695                                                  
    5544    5631    5630    5695    5696                                                  
    5545    5632    5631    5696    5697                                                  
    5546    5633    5632    5697    5698                                                  
    5547    5634    5633    5698    5699                                                  
    5548    5635    5634    5699    5700                                                  
    5549    5636    5635    5700    5701                                                  
    5550    5637    5636    5701    5702                                                  
    5551    5638    5637    5702    5703                                                  
    5552    5639    5638    5703    5704                                                  
    5553    5640    5639    5704    5705                                                  
    5554    5641    5640    5705    5706                                                  
    5555    5642    5641    5706    5707                                                  
    5556    5643    5642    5707    5708                                                  
    5557    5644    5643    5708    5709                                                  
    5558    5645    5644    5709    5710                                                  
    5559    5646    5645    5710    5711                                                  
    5560    5647    5646    5711    5712                                                  
    5561    5648    5647    5712    5713                                                  
    5562    5649    5648    5713    5714                                                  
    5563    5650    5649    5714    5715                                                  
    5564    5651    5650    5715    5716                                                  
    5565    5652    5651    5716    5717                                                  
    5566    5653    5652    5717    5718                                                  
    5567    5654    5653    5718    5719                                                  
    5568    5655    5654    5719    5720                                                  
    5569    5657    5656    5721    5722                                                  
    5570    5658    5657    5722    5723                                                  
    5571    5659    5658    5723    5724                                                  
    5572    5660    5659    5724    5725                                                  
    5573    5661    5660    5725    5726                                                  
    5574    5662    5661    5726    5727                                                  
    5575    5663    5662    5727    5728                                                  
    5576    5664    5663    5728    5729                                                  
    5577    5665    5664    5729    5730                                                  
    5578    5666    5665    5730    5731                                                  
    5579    5667    5666    5731    5732                                                  
    5580    5668    5667    5732    5733                                                  
    5581    5669    5668    5733    5734                                                  
    5582    5670    5669    5734    5735                                                  
    5583    5671    5670    5735    5736                                                  
    5584    5672    5671    5736    5737                                                  
    5585    5673    5672    5737    5738                                                  
    5586    5674    5673    5738    5739                                                  
    5587    5675    5674    5739    5740                                                  
    5588    5676    5675    5740    5741                                                  
    5589    5677    5676    5741    5742                                                  
    5590    5678    5677    5742    5743                                                  
    5591    5679    5678    5743    5744                                                  
    5592    5680    5679    5744    5745                                                  
    5593    5681    5680    5745    5746                                                  
    5594    5682    5681    5746    5747                                                  
    5595    5683    5682    5747    5748                                                  
    5596    5684    5683    5748    5749                                                  
    5597    5685    5684    5749    5750                                                  
    5598    5686    5685    5750    5751                                                  
    5599    5687    5686    5751    5752                                                  
    5600    5688    5687    5752    5753                                                  
    5601    5689    5688    5753    5754                                                  
    5602    5690    5689    5754    5755                                                  
    5603    5691    5690    5755    5756                                                  
    5604    5692    5691    5756    5757                                                  
    5605    5693    5692    5757    5758                                                  
    5606    5694    5693    5758    5759                                                  
    5607    5695    5694    5759    5760                                                  
    5608    5696    5695    5760    5761                                                  
    5609    5697    5696    5761    5762                                                  
    5610    5698    5697    5762    5763                                                  
    5611    5699    5698    5763    5764                                                  
    5612    5700    5699    5764    5765                                                  
    5613    5701    5700    5765    5766                                                  
    5614    5702    5701    5766    5767                                                  
    5615    5703    5702    5767    5768                                                  
    5616    5704    5703    5768    5769                                                  
    5617    5705    5704    5769    5770                                                  
    5618    5706    5705    5770    5771                                                  
    5619    5707    5706    5771    5772                                                  
    5620    5708    5707    5772    5773                                                  
    5621    5709    5708    5773    5774                                                  
    5622    5710    5709    5774    5775                                                  
    5623    5711    5710    5775    5776                                                  
    5624    5712    5711    5776    5777                                                  
    5625    5713    5712    5777    5778                                                  
    5626    5714    5713    5778    5779                                                  
    5627    5715    5714    5779    5780                                                  
