N_VALUES: 21, 5, 21 

N_VARIABLES: 5

N_CHUNK_DATA_PER_LINE: 15


ZMEAN SUBDIVISION:
0.00000000e+00 2.27377644e-02 4.34084592e-02 6.22000000e-02 8.53300252e-02 1.10773053e-01 1.38760384e-01 1.69546447e-01 2.03411117e-01 2.40662254e-01 2.81638505e-01 3.26712380e-01 3.76293644e-01 4.30833033e-01 4.90826362e-01 
5.56819023e-01 6.29410951e-01 7.09262071e-01 7.97098303e-01 8.93718159e-01 1.00000000e+00 


ZVAR SUBDIVISION:
0.00000000e+00 1.56250000e-02 1.25000000e-01 4.21875000e-01 1.00000000e+00 


CMEAN SUBDIVISION:
0.00000000e+00 5.00000000e-02 1.00000000e-01 1.50000000e-01 2.00000000e-01 2.50000000e-01 3.00000000e-01 3.50000000e-01 4.00000000e-01 4.50000000e-01 5.00000000e-01 5.50000000e-01 6.00000000e-01 6.50000000e-01 7.00000000e-01 
7.50000000e-01 8.00000000e-01 8.50000000e-01 9.00000000e-01 9.50000000e-01 1.00000000e+00 


$$  1: ZMEAN
$$  2: ZVAR
$$  3: CMEAN
$$  4: Hmax
$$  5: Hmin
$$  6: Hmax2
$$  7: Hmin2
$$  8: Hminmax

ZMEAN    ZVAR    CMEAN    Hmax    Hmin    Hmax2    Hmin2    Hminmax    
2.81638505e-01 0.00000000e+00 8.00000000e-01 -4.99357969e+05 -1.46240712e+06 2.49535758e+11 9.99999930e+11 7.30292093e+11 
2.81638505e-01 0.00000000e+00 8.50000000e-01 -4.99358000e+05 -1.65535800e+06 2.49535775e+11 9.99999996e+11 8.26704986e+11 
2.81638505e-01 0.00000000e+00 9.00000000e-01 -4.99358000e+05 -1.77932300e+06 2.49535775e+11 9.99999996e+11 8.88586240e+11 
2.81638505e-01 0.00000000e+00 9.50000000e-01 -4.99357969e+05 -1.77932288e+06 2.49535758e+11 9.99999930e+11 8.88586174e+11 
2.81638505e-01 0.00000000e+00 1.00000000e+00 -4.99358000e+05 -1.77932300e+06 2.49535791e+11 1.00000000e+12 8.88586240e+11 
2.81638505e-01 1.56250000e-02 0.00000000e+00 -4.99366625e+05 -5.85449938e+05 2.58903081e+11 3.54238202e+11 3.02822031e+11 
2.81638505e-01 1.56250000e-02 5.00000000e-02 -4.99366594e+05 -5.89844438e+05 2.58903097e+11 3.59337689e+11 3.04987767e+11 
2.81638505e-01 1.56250000e-02 1.00000000e-01 -4.99366594e+05 -5.94031250e+05 2.58903081e+11 3.64242108e+11 3.07056148e+11 
2.81638505e-01 1.56250000e-02 1.50000000e-01 -4.99366625e+05 -5.98158438e+05 2.58903081e+11 3.69117921e+11 3.09098185e+11 
2.81638505e-01 1.56250000e-02 2.00000000e-01 -4.99366625e+05 -6.02245500e+05 2.58903097e+11 3.73987312e+11 3.11123771e+11 
2.81638505e-01 1.56250000e-02 2.50000000e-01 -4.99366625e+05 -6.06314562e+05 2.58903081e+11 3.78873774e+11 3.13142903e+11 
2.81638505e-01 1.56250000e-02 3.00000000e-01 -4.99366656e+05 -6.10417125e+05 2.58903081e+11 3.83844745e+11 3.15183628e+11 
2.81638505e-01 1.56250000e-02 3.50000000e-01 -4.99361281e+05 -6.14629250e+05 2.58896937e+11 3.89011702e+11 3.17288055e+11 
2.81638505e-01 1.56250000e-02 4.00000000e-01 -4.99358000e+05 -6.25481625e+05 2.58894135e+11 4.03362742e+11 3.23115221e+11 
2.81638505e-01 1.56250000e-02 4.50000000e-01 -4.99358000e+05 -6.61845812e+05 2.58894135e+11 4.50637201e+11 3.41483225e+11 
2.81638505e-01 1.56250000e-02 5.00000000e-01 -4.99358000e+05 -7.04536562e+05 2.58894135e+11 5.08514042e+11 3.62709713e+11 
2.81638505e-01 1.56250000e-02 5.50000000e-01 -4.99358000e+05 -7.61409875e+05 2.58894135e+11 5.90536966e+11 3.90890226e+11 
2.81638505e-01 1.56250000e-02 6.00000000e-01 -4.99358000e+05 -8.31444125e+05 2.58894135e+11 6.97213256e+11 4.25491104e+11 
2.81638505e-01 1.56250000e-02 6.50000000e-01 -4.99358031e+05 -9.32414000e+05 2.58894119e+11 8.47468560e+11 4.75300921e+11 
2.81638505e-01 1.56250000e-02 7.00000000e-01 -4.99358000e+05 -1.08098375e+06 2.58894135e+11 9.84269586e+11 5.48082713e+11 
2.81638505e-01 1.56250000e-02 7.50000000e-01 -4.99358000e+05 -1.28719412e+06 2.58894103e+11 9.99688634e+11 6.46359089e+11 
2.81638505e-01 1.56250000e-02 8.00000000e-01 -4.99358000e+05 -1.49799762e+06 2.58894135e+11 9.99935705e+11 7.41742674e+11 
2.81638505e-01 1.56250000e-02 8.50000000e-01 -4.99358000e+05 -1.65473700e+06 2.58894135e+11 9.99991804e+11 8.10798219e+11 
2.81638505e-01 1.56250000e-02 9.00000000e-01 -4.99358031e+05 -1.77172525e+06 2.58894119e+11 9.99999472e+11 8.53481095e+11 
2.81638505e-01 1.56250000e-02 9.50000000e-01 -4.99358000e+05 -1.77173288e+06 2.58894135e+11 1.00000000e+12 8.53482406e+11 
2.81638505e-01 1.56250000e-02 1.00000000e+00 -4.99358000e+05 -1.77173325e+06 2.58894135e+11 9.99999930e+11 8.53482471e+11 
2.81638505e-01 1.25000000e-01 0.00000000e+00 -4.99417594e+05 -5.85505875e+05 3.09485502e+11 3.93052684e+11 3.49554672e+11 
2.81638505e-01 1.25000000e-01 5.00000000e-02 -4.99417500e+05 -5.89666625e+05 3.09485502e+11 3.96903514e+11 3.51246451e+11 
2.81638505e-01 1.25000000e-01 1.00000000e-01 -4.99417562e+05 -5.93566250e+05 3.09485502e+11 4.00516743e+11 3.52855720e+11 
2.81638505e-01 1.25000000e-01 1.50000000e-01 -4.99417531e+05 -5.97355938e+05 3.09485502e+11 4.04086915e+11 3.54437104e+11 
2.81638505e-01 1.25000000e-01 2.00000000e-01 -4.99417531e+05 -6.01056438e+05 3.09485470e+11 4.07630873e+11 3.55999384e+11 
2.81638505e-01 1.25000000e-01 2.50000000e-01 -4.99417594e+05 -6.04675750e+05 3.09485502e+11 4.11156513e+11 3.57547147e+11 
2.81638505e-01 1.25000000e-01 3.00000000e-01 -4.99417531e+05 -6.08219750e+05 3.09485535e+11 4.14682808e+11 3.59090422e+11 
2.81638505e-01 1.25000000e-01 3.50000000e-01 -4.99411531e+05 -6.11733688e+05 3.09478490e+11 4.18279293e+11 3.60659517e+11 
2.81638505e-01 1.25000000e-01 4.00000000e-01 -4.99409562e+05 -6.21002125e+05 3.09476983e+11 4.28720882e+11 3.65475103e+11 
2.81638505e-01 1.25000000e-01 4.50000000e-01 -4.99409312e+05 -6.46128812e+05 3.09476852e+11 4.58112532e+11 3.78022527e+11 
2.81638505e-01 1.25000000e-01 5.00000000e-01 -4.99409031e+05 -6.77668875e+05 3.09476786e+11 4.92970344e+11 3.93063891e+11 
2.81638505e-01 1.25000000e-01 5.50000000e-01 -4.99408906e+05 -7.21956750e+05 3.09476753e+11 5.42282416e+11 4.13364421e+11 
2.81638505e-01 1.25000000e-01 6.00000000e-01 -4.99408906e+05 -7.80572938e+05 3.09476753e+11 6.05220962e+11 4.37586592e+11 
2.81638505e-01 1.25000000e-01 6.50000000e-01 -4.99408906e+05 -8.66691125e+05 3.09476753e+11 6.93142028e+11 4.72700387e+11 
2.81638505e-01 1.25000000e-01 7.00000000e-01 -4.99408938e+05 -9.95350875e+05 3.09476786e+11 8.04349215e+11 5.21432039e+11 
2.81638505e-01 1.25000000e-01 7.50000000e-01 -4.99408969e+05 -1.18132662e+06 3.09476753e+11 8.68613226e+11 5.86044146e+11 
2.81638505e-01 1.25000000e-01 8.00000000e-01 -4.99408906e+05 -1.37897662e+06 3.09476753e+11 9.00265279e+11 6.47187399e+11 
2.81638505e-01 1.25000000e-01 8.50000000e-01 -4.99408906e+05 -1.53984825e+06 3.09476753e+11 9.32154507e+11 6.87332852e+11 
2.81638505e-01 1.25000000e-01 9.00000000e-01 -4.99408906e+05 -1.64505100e+06 3.09476753e+11 9.61131315e+11 7.10304989e+11 
2.81638505e-01 1.25000000e-01 9.50000000e-01 -4.99408938e+05 -1.67126888e+06 3.09476786e+11 9.80109361e+11 7.13441608e+11 
2.81638505e-01 1.25000000e-01 1.00000000e+00 -4.99408969e+05 -1.67993488e+06 3.09476753e+11 9.84739742e+11 7.14397254e+11 
2.81638505e-01 4.21875000e-01 0.00000000e+00 -4.99366625e+05 -5.85450000e+05 3.30899718e+11 3.72831977e+11 3.51291572e+11 
2.81638505e-01 4.21875000e-01 5.00000000e-02 -4.99365469e+05 -5.88169562e+05 3.30899718e+11 3.74697722e+11 3.52108741e+11 
2.81638505e-01 4.21875000e-01 1.00000000e-01 -4.99366031e+05 -5.90677062e+05 3.30899718e+11 3.76420139e+11 3.52880263e+11 
2.81638505e-01 4.21875000e-01 1.50000000e-01 -4.99366125e+05 -5.93083312e+05 3.30899718e+11 3.78109198e+11 3.53634124e+11 
2.81638505e-01 4.21875000e-01 2.00000000e-01 -4.99366031e+05 -5.95403125e+05 3.30899751e+11 3.79772895e+11 3.54374681e+11 
2.81638505e-01 4.21875000e-01 2.50000000e-01 -4.99366062e+05 -5.97640812e+05 3.30899718e+11 3.81412934e+11 3.55103539e+11 
2.81638505e-01 4.21875000e-01 3.00000000e-01 -4.99366031e+05 -5.99797438e+05 3.30899751e+11 3.83033606e+11 3.55824108e+11 
2.81638505e-01 4.21875000e-01 3.50000000e-01 -4.99359438e+05 -6.01898500e+05 3.30896015e+11 3.84662569e+11 3.56549526e+11 
2.81638505e-01 4.21875000e-01 4.00000000e-01 -4.99358594e+05 -6.07637188e+05 3.30895426e+11 3.89256020e+11 3.58778765e+11 
2.81638505e-01 4.21875000e-01 4.50000000e-01 -4.99358438e+05 -6.21294938e+05 3.30895327e+11 4.01696784e+11 3.64327731e+11 
2.81638505e-01 4.21875000e-01 5.00000000e-01 -4.99358156e+05 -6.38097875e+05 3.30895262e+11 4.16223560e+11 3.70999198e+11 
2.81638505e-01 4.21875000e-01 5.50000000e-01 -4.99358062e+05 -6.62040062e+05 3.30895229e+11 4.37039923e+11 3.80083438e+11 
2.81638505e-01 4.21875000e-01 6.00000000e-01 -4.99358000e+05 -6.94702375e+05 3.30895229e+11 4.64200368e+11 3.90805193e+11 
2.81638505e-01 4.21875000e-01 6.50000000e-01 -4.99357969e+05 -7.43302250e+05 3.30895229e+11 5.03166337e+11 4.06476653e+11 
2.81638505e-01 4.21875000e-01 7.00000000e-01 -4.99358000e+05 -8.15780875e+05 3.30895196e+11 5.55865145e+11 4.27972002e+11 
2.81638505e-01 4.21875000e-01 7.50000000e-01 -4.99358000e+05 -9.19190000e+05 3.30895229e+11 5.95124421e+11 4.56467907e+11 
2.81638505e-01 4.21875000e-01 8.00000000e-01 -4.99358000e+05 -1.03119069e+06 3.30895229e+11 6.22094385e+11 4.84211098e+11 
2.81638505e-01 4.21875000e-01 8.50000000e-01 -4.99357969e+05 -1.13627088e+06 3.30895229e+11 6.54451081e+11 5.03628104e+11 
2.81638505e-01 4.21875000e-01 9.00000000e-01 -4.99357969e+05 -1.21172125e+06 3.30895229e+11 6.91643875e+11 5.15829662e+11 
2.81638505e-01 4.21875000e-01 9.50000000e-01 -4.99358000e+05 -1.27065225e+06 3.30895196e+11 7.37276985e+11 5.20710259e+11 
2.81638505e-01 4.21875000e-01 1.00000000e+00 -4.99358000e+05 -1.28793900e+06 3.30895229e+11 7.50367146e+11 5.22285318e+11 
2.81638505e-01 1.00000000e+00 0.00000000e+00 -4.99366625e+05 -5.85449938e+05 2.81713345e+11 2.83322614e+11 2.81993478e+11 
2.81638505e-01 1.00000000e+00 5.00000000e-02 -4.99357938e+05 -5.85440312e+05 2.81713345e+11 2.83322614e+11 2.81993478e+11 
2.81638505e-01 1.00000000e+00 1.00000000e-01 -4.99357906e+05 -5.85440250e+05 2.81713312e+11 2.83322581e+11 2.81993445e+11 
2.81638505e-01 1.00000000e+00 1.50000000e-01 -4.99357969e+05 -5.85440312e+05 2.81713345e+11 2.83322614e+11 2.81993478e+11 
2.81638505e-01 1.00000000e+00 2.00000000e-01 -4.99357969e+05 -5.85440312e+05 2.81713345e+11 2.83322614e+11 2.81993478e+11 
2.81638505e-01 1.00000000e+00 2.50000000e-01 -4.99357969e+05 -5.85440375e+05 2.81713345e+11 2.83322614e+11 2.81993478e+11 
2.81638505e-01 1.00000000e+00 3.00000000e-01 -4.99357969e+05 -5.85440312e+05 2.81713345e+11 2.83322614e+11 2.81993478e+11 
2.81638505e-01 1.00000000e+00 3.50000000e-01 -4.99357969e+05 -5.85440375e+05 2.81713345e+11 2.83322614e+11 2.81993478e+11 
2.81638505e-01 1.00000000e+00 4.00000000e-01 -4.99357969e+05 -5.85440375e+05 2.81713345e+11 2.83322614e+11 2.81993478e+11 
2.81638505e-01 1.00000000e+00 4.50000000e-01 -4.99357969e+05 -5.85440375e+05 2.81713345e+11 2.83322614e+11 2.81993478e+11 
2.81638505e-01 1.00000000e+00 5.00000000e-01 -4.99357969e+05 -5.85440375e+05 2.81713345e+11 2.83322614e+11 2.81993478e+11 
2.81638505e-01 1.00000000e+00 5.50000000e-01 -4.99357969e+05 -5.85440375e+05 2.81713345e+11 2.83322614e+11 2.81993478e+11 
2.81638505e-01 1.00000000e+00 6.00000000e-01 -4.99357938e+05 -5.85440312e+05 2.81713312e+11 2.83322614e+11 2.81993478e+11 
2.81638505e-01 1.00000000e+00 6.50000000e-01 -4.99357938e+05 -5.85440312e+05 2.81713312e+11 2.83322614e+11 2.81993478e+11 
2.81638505e-01 1.00000000e+00 7.00000000e-01 -4.99357969e+05 -5.85440375e+05 2.81713345e+11 2.83322614e+11 2.81993478e+11 
2.81638505e-01 1.00000000e+00 7.50000000e-01 -4.99358000e+05 -5.85440438e+05 2.81713345e+11 2.83322614e+11 2.81993478e+11 
2.81638505e-01 1.00000000e+00 8.00000000e-01 -4.99357969e+05 -5.85440375e+05 2.81713345e+11 2.83322614e+11 2.81993478e+11 
2.81638505e-01 1.00000000e+00 8.50000000e-01 -4.99357938e+05 -5.85440375e+05 2.81713312e+11 2.83322614e+11 2.81993478e+11 
2.81638505e-01 1.00000000e+00 9.00000000e-01 -4.99357938e+05 -5.85440375e+05 2.81713312e+11 2.83322614e+11 2.81993478e+11 
2.81638505e-01 1.00000000e+00 9.50000000e-01 -4.99358000e+05 -5.85440438e+05 2.81713345e+11 2.83322614e+11 2.81993478e+11 
2.81638505e-01 1.00000000e+00 1.00000000e+00 -4.99358000e+05 -5.85440438e+05 2.81713345e+11 2.83322614e+11 2.81993478e+11 
3.26712380e-01 0.00000000e+00 0.00000000e+00 -5.77652688e+05 -6.71397312e+05 3.34007632e+11 4.51166142e+11 3.88191289e+11 
3.26712380e-01 0.00000000e+00 5.00000000e-02 -5.77652688e+05 -6.75564438e+05 3.34007632e+11 4.56776942e+11 3.90597476e+11 
3.26712380e-01 0.00000000e+00 1.00000000e-01 -5.77652688e+05 -6.79579375e+05 3.34007632e+11 4.62215873e+11 3.92915845e+11 
3.26712380e-01 0.00000000e+00 1.50000000e-01 -5.77652688e+05 -6.83565062e+05 3.34007632e+11 4.67647431e+11 3.95217502e+11 
3.26712380e-01 0.00000000e+00 2.00000000e-01 -5.77652688e+05 -6.87540688e+05 3.34007632e+11 4.73097044e+11 3.97513392e+11 
3.26712380e-01 0.00000000e+00 2.50000000e-01 -5.77652688e+05 -6.91515500e+05 3.34007632e+11 4.78577230e+11 3.99808823e+11 
3.26712380e-01 0.00000000e+00 3.00000000e-01 -5.77652688e+05 -6.95564250e+05 3.34007632e+11 4.84191830e+11 4.02147017e+11 
3.26712380e-01 0.00000000e+00 3.50000000e-01 -5.77642688e+05 -6.99861812e+05 3.33996065e+11 4.90188112e+11 4.04622148e+11 
3.26712380e-01 0.00000000e+00 4.00000000e-01 -5.77642688e+05 -7.15163688e+05 3.33996065e+11 5.11868961e+11 4.13474062e+11 
3.26712380e-01 0.00000000e+00 4.50000000e-01 -5.77642688e+05 -7.52986312e+05 3.33996065e+11 5.67386505e+11 4.35316720e+11 
3.26712380e-01 0.00000000e+00 5.00000000e-01 -5.77642688e+05 -7.94956375e+05 3.33996065e+11 6.32340414e+11 4.59554357e+11 
3.26712380e-01 0.00000000e+00 5.50000000e-01 -5.77642688e+05 -8.50258875e+05 3.33996065e+11 7.23302679e+11 4.91489067e+11 
3.26712380e-01 0.00000000e+00 6.00000000e-01 -5.77642625e+05 -9.17934312e+05 3.33996065e+11 8.42945659e+11 5.30571493e+11 
3.26712380e-01 0.00000000e+00 6.50000000e-01 -5.77642625e+05 -1.01502844e+06 3.33996065e+11 9.92265372e+11 5.86638557e+11 
3.26712380e-01 0.00000000e+00 7.00000000e-01 -5.77642688e+05 -1.15588100e+06 3.33996065e+11 9.99999996e+11 6.67969520e+11 
3.26712380e-01 0.00000000e+00 7.50000000e-01 -5.77642688e+05 -1.33491400e+06 3.33996065e+11 9.99999996e+11 7.71320906e+11 
3.26712380e-01 0.00000000e+00 8.00000000e-01 -5.77642688e+05 -1.48832538e+06 3.33996065e+11 9.99999996e+11 8.59848114e+11 
3.26712380e-01 0.00000000e+00 8.50000000e-01 -5.77642625e+05 -1.68911400e+06 3.33996065e+11 9.99999996e+11 9.75835103e+11 
3.26712380e-01 0.00000000e+00 9.00000000e-01 -5.77642625e+05 -1.80360400e+06 3.33996065e+11 9.99999996e+11 9.94744009e+11 
3.26712380e-01 0.00000000e+00 9.50000000e-01 -5.77642688e+05 -1.80360412e+06 3.33996065e+11 9.99999996e+11 9.94744009e+11 
3.26712380e-01 0.00000000e+00 1.00000000e+00 -5.77642688e+05 -1.80360412e+06 3.33996065e+11 9.99999996e+11 9.94744009e+11 
3.26712380e-01 1.56250000e-02 0.00000000e+00 -5.77652688e+05 -6.71397312e+05 3.44047616e+11 4.63131804e+11 3.99185805e+11 
3.26712380e-01 1.56250000e-02 5.00000000e-02 -5.77652688e+05 -6.75555125e+05 3.44047583e+11 4.68632470e+11 4.01553654e+11 
3.26712380e-01 1.56250000e-02 1.00000000e-01 -5.77652625e+05 -6.79552750e+05 3.44047583e+11 4.73952748e+11 4.03834601e+11 
3.26712380e-01 1.56250000e-02 1.50000000e-01 -5.77652625e+05 -6.83514875e+05 3.44047583e+11 4.79261753e+11 4.06097527e+11 
3.26712380e-01 1.56250000e-02 2.00000000e-01 -5.77652625e+05 -6.87462250e+05 3.44047583e+11 4.84587471e+11 4.08354619e+11 
3.26712380e-01 1.56250000e-02 2.50000000e-01 -5.77652688e+05 -6.91409062e+05 3.44047616e+11 4.89947234e+11 4.10613318e+11 
3.26712380e-01 1.56250000e-02 3.00000000e-01 -5.77652625e+05 -6.95415125e+05 3.44047583e+11 4.95422931e+11 4.12907667e+11 
3.26712380e-01 1.56250000e-02 3.50000000e-01 -5.77644125e+05 -6.99614000e+05 3.44036901e+11 5.01213528e+11 4.15313953e+11 
3.26712380e-01 1.56250000e-02 4.00000000e-01 -5.77642688e+05 -7.13551188e+05 3.44035656e+11 5.21449701e+11 4.23693386e+11 
3.26712380e-01 1.56250000e-02 4.50000000e-01 -5.77642688e+05 -7.50535688e+05 3.44035656e+11 5.75042683e+11 4.44965880e+11 
3.26712380e-01 1.56250000e-02 5.00000000e-01 -5.77642625e+05 -7.92086312e+05 3.44035623e+11 6.36690694e+11 4.68740669e+11 
3.26712380e-01 1.56250000e-02 5.50000000e-01 -5.77642625e+05 -8.46883938e+05 3.44035688e+11 7.20699130e+11 5.00027818e+11 
3.26712380e-01 1.56250000e-02 6.00000000e-01 -5.77642625e+05 -9.14101562e+05 3.44035623e+11 8.20911538e+11 5.38181370e+11 
3.26712380e-01 1.56250000e-02 6.50000000e-01 -5.77642750e+05 -1.01041638e+06 3.44035623e+11 9.34837223e+11 5.92780132e+11 
3.26712380e-01 1.56250000e-02 7.00000000e-01 -5.77642688e+05 -1.15053688e+06 3.44035656e+11 9.96894507e+11 6.70332092e+11 
3.26712380e-01 1.56250000e-02 7.50000000e-01 -5.77642625e+05 -1.33495850e+06 3.44035623e+11 9.99989445e+11 7.66504927e+11 
3.26712380e-01 1.56250000e-02 8.00000000e-01 -5.77642625e+05 -1.50871462e+06 3.44035688e+11 9.99998620e+11 8.44797379e+11 
3.26712380e-01 1.56250000e-02 8.50000000e-01 -5.77642625e+05 -1.68511500e+06 3.44035623e+11 9.99999930e+11 9.10712701e+11 
3.26712380e-01 1.56250000e-02 9.00000000e-01 -5.77642750e+05 -1.79848412e+06 3.44035623e+11 9.99999930e+11 9.39607261e+11 
3.26712380e-01 1.56250000e-02 9.50000000e-01 -5.77642688e+05 -1.79848412e+06 3.44035656e+11 1.00000000e+12 9.39607196e+11 
3.26712380e-01 1.56250000e-02 1.00000000e+00 -5.77642625e+05 -1.79848425e+06 3.44035623e+11 9.99999996e+11 9.39607261e+11 
3.26712380e-01 1.25000000e-01 0.00000000e+00 -5.77661250e+05 -6.71406875e+05 3.87299148e+11 4.79780602e+11 4.32282960e+11 
3.26712380e-01 1.25000000e-01 5.00000000e-02 -5.77661312e+05 -6.75420688e+05 3.87299181e+11 4.83667247e+11 4.34029232e+11 
3.26712380e-01 1.25000000e-01 1.00000000e-01 -5.77661250e+05 -6.79221875e+05 3.87299181e+11 4.87308198e+11 4.35699450e+11 
3.26712380e-01 1.25000000e-01 1.50000000e-01 -5.77661312e+05 -6.82941938e+05 3.87299181e+11 4.90917036e+11 4.37346763e+11 
3.26712380e-01 1.25000000e-01 2.00000000e-01 -5.77661312e+05 -6.86601938e+05 3.87299181e+11 4.94512013e+11 4.38980510e+11 
3.26712380e-01 1.25000000e-01 2.50000000e-01 -5.77661250e+05 -6.90211312e+05 3.87299148e+11 4.98102370e+11 4.40605639e+11 
3.26712380e-01 1.25000000e-01 3.00000000e-01 -5.77661250e+05 -6.93785000e+05 3.87299181e+11 5.01713994e+11 4.42235093e+11 
3.26712380e-01 1.25000000e-01 3.50000000e-01 -5.77653438e+05 -6.97386312e+05 3.87290563e+11 5.05433588e+11 4.43906589e+11 
3.26712380e-01 1.25000000e-01 4.00000000e-01 -5.77651688e+05 -7.08031312e+05 3.87289121e+11 5.17043487e+11 4.49414889e+11 
3.26712380e-01 1.25000000e-01 4.50000000e-01 -5.77651500e+05 -7.35546625e+05 3.87289055e+11 5.48524851e+11 4.63202124e+11 
3.26712380e-01 1.25000000e-01 5.00000000e-01 -5.77651250e+05 -7.69005062e+05 3.87288990e+11 5.84343486e+11 4.79404851e+11 
3.26712380e-01 1.25000000e-01 5.50000000e-01 -5.77651188e+05 -8.14997500e+05 3.87288957e+11 6.33871925e+11 5.01005418e+11 
3.26712380e-01 1.25000000e-01 6.00000000e-01 -5.77651188e+05 -8.74558812e+05 3.87288957e+11 6.94745498e+11 5.26017954e+11 
3.26712380e-01 1.25000000e-01 6.50000000e-01 -5.77651250e+05 -9.61177938e+05 3.87288990e+11 7.76179155e+11 5.62098340e+11 
3.26712380e-01 1.25000000e-01 7.00000000e-01 -5.77651188e+05 -1.08957062e+06 3.87288957e+11 8.72344650e+11 6.11029615e+11 
3.26712380e-01 1.25000000e-01 7.50000000e-01 -5.77651250e+05 -1.27115325e+06 3.87288957e+11 9.21438781e+11 6.73731183e+11 
3.26712380e-01 1.25000000e-01 8.00000000e-01 -5.77651188e+05 -1.45777988e+06 3.87288957e+11 9.42960411e+11 7.30505347e+11 
3.26712380e-01 1.25000000e-01 8.50000000e-01 -5.77651188e+05 -1.61583950e+06 3.87288957e+11 9.63573187e+11 7.67915590e+11 
3.26712380e-01 1.25000000e-01 9.00000000e-01 -5.77651250e+05 -1.71475938e+06 3.87288990e+11 9.81170848e+11 7.88532822e+11 
3.26712380e-01 1.25000000e-01 9.50000000e-01 -5.77651188e+05 -1.72968362e+06 3.87288957e+11 9.91328797e+11 7.90413115e+11 
3.26712380e-01 1.25000000e-01 1.00000000e+00 -5.77651250e+05 -1.73451688e+06 3.87288957e+11 9.93651130e+11 7.90960275e+11 
3.26712380e-01 4.21875000e-01 0.00000000e+00 -5.77652688e+05 -6.71397312e+05 3.87744596e+11 4.32369140e+11 4.09598525e+11 
3.26712380e-01 4.21875000e-01 5.00000000e-02 -5.77651062e+05 -6.74193125e+05 3.87744596e+11 4.34309497e+11 4.10455146e+11 
3.26712380e-01 4.21875000e-01 1.00000000e-01 -5.77651812e+05 -6.76785000e+05 3.87744629e+11 4.36101120e+11 4.11265597e+11 
3.26712380e-01 4.21875000e-01 1.50000000e-01 -5.77651875e+05 -6.79281062e+05 3.87744596e+11 4.37860434e+11 4.12058681e+11 
3.26712380e-01 4.21875000e-01 2.00000000e-01 -5.77651875e+05 -6.81696312e+05 3.87744629e+11 4.39595958e+11 4.12838822e+11 
3.26712380e-01 4.21875000e-01 2.50000000e-01 -5.77651875e+05 -6.84035438e+05 3.87744596e+11 4.41309725e+11 4.13607985e+11 
3.26712380e-01 4.21875000e-01 3.00000000e-01 -5.77651812e+05 -6.86300625e+05 3.87744629e+11 4.43007107e+11 4.14369907e+11 
3.26712380e-01 4.21875000e-01 3.50000000e-01 -5.77644000e+05 -6.88521875e+05 3.87740533e+11 4.44718875e+11 4.15139201e+11 
3.26712380e-01 4.21875000e-01 4.00000000e-01 -5.77643188e+05 -6.94832812e+05 3.87739910e+11 4.49644003e+11 4.17547944e+11 
3.26712380e-01 4.21875000e-01 4.50000000e-01 -5.77643000e+05 -7.09726188e+05 3.87739877e+11 4.62902034e+11 4.23500906e+11 
3.26712380e-01 4.21875000e-01 5.00000000e-01 -5.77642812e+05 -7.27891312e+05 3.87739746e+11 4.78230053e+11 4.30623850e+11 
3.26712380e-01 4.21875000e-01 5.50000000e-01 -5.77642688e+05 -7.53559312e+05 3.87739746e+11 5.00053246e+11 4.40284119e+11 
3.26712380e-01 4.21875000e-01 6.00000000e-01 -5.77642625e+05 -7.88273875e+05 3.87739746e+11 5.28242180e+11 4.51581739e+11 
3.26712380e-01 4.21875000e-01 6.50000000e-01 -5.77642625e+05 -8.39686000e+05 3.87739746e+11 5.68284676e+11 4.68064338e+11 
3.26712380e-01 4.21875000e-01 7.00000000e-01 -5.77642688e+05 -9.16163562e+05 3.87739714e+11 6.21724107e+11 4.90545316e+11 
3.26712380e-01 4.21875000e-01 7.50000000e-01 -5.77642688e+05 -1.02465725e+06 3.87739714e+11 6.60571619e+11 5.20125153e+11 
3.26712380e-01 4.21875000e-01 8.00000000e-01 -5.77642688e+05 -1.14083112e+06 3.87739746e+11 6.86665499e+11 5.48622139e+11 
3.26712380e-01 4.21875000e-01 8.50000000e-01 -5.77642625e+05 -1.25004800e+06 3.87739746e+11 7.17651706e+11 5.68454873e+11 
3.26712380e-01 4.21875000e-01 9.00000000e-01 -5.77642625e+05 -1.32582062e+06 3.87739746e+11 7.52805741e+11 5.80732125e+11 
3.26712380e-01 4.21875000e-01 9.50000000e-01 -5.77642688e+05 -1.37934000e+06 3.87739714e+11 7.94450657e+11 5.85272787e+11 
3.26712380e-01 4.21875000e-01 1.00000000e+00 -5.77642688e+05 -1.39524438e+06 3.87739714e+11 8.06354158e+11 5.86741318e+11 
3.26712380e-01 1.00000000e+00 0.00000000e+00 -5.77652688e+05 -6.71397312e+05 3.26782484e+11 3.28290796e+11 3.27045087e+11 
3.26712380e-01 1.00000000e+00 5.00000000e-02 -5.77642625e+05 -6.71386125e+05 3.26782484e+11 3.28290796e+11 3.27045087e+11 
3.26712380e-01 1.00000000e+00 1.00000000e-01 -5.77642562e+05 -6.71386125e+05 3.26782452e+11 3.28290763e+11 3.27045054e+11 
3.26712380e-01 1.00000000e+00 1.50000000e-01 -5.77642625e+05 -6.71386062e+05 3.26782484e+11 3.28290796e+11 3.27045087e+11 
